def @main(%input: Tensor[(1, 256, 256, 3), int32]) -> Tensor[(1, 1, 17, 3), float32] {
  %168 = add(%166, %167) /* ty=Tensor[(1, 64, 16, 16), float32] */;
  %169 = nn.conv2d(%168, meta[relay.Constant][131] /* ty=Tensor[(64, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=64, kernel_size=[3, 3]) /* ty=Tensor[(1, 64, 16, 16), float32] */;
  %170 = nn.conv2d(%169, meta[relay.Constant][132] /* ty=Tensor[(32, 64, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 32, 16, 16), float32] */;
  %171 = nn.bias_add(%170, meta[relay.Constant][133] /* ty=Tensor[(32), float32] */) /* ty=Tensor[(1, 32, 16, 16), float32] */;
  %172 = nn.batch_norm(%171, meta[relay.Constant][134] /* ty=Tensor[(32), float32] */, meta[relay.Constant][135] /* ty=Tensor[(32), float32] */, meta[relay.Constant][136] /* ty=Tensor[(32), float32] */, meta[relay.Constant][137] /* ty=Tensor[(32), float32] */, epsilon=0.001f) /* ty=(Tensor[(1, 32, 16, 16), float32], Tensor[(32), float32], Tensor[(32), float32]) */;
  %173 = %172.0;
  %174 = nn.relu(%173) /* ty=Tensor[(1, 32, 16, 16), float32] */;
  %175 = nn.conv2d(%60, meta[relay.Constant][138] /* ty=Tensor[(32, 56, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 32, 32, 32), float32] */;
  %176 = image.resize2d(%174, size=[32, 32], rounding_method="floor", cubic_alpha=-0.75f) /* ty=Tensor[(1, 32, 32, 32), float32] */;
  %177 = nn.bias_add(%175, meta[relay.Constant][139] /* ty=Tensor[(32), float32] */) /* ty=Tensor[(1, 32, 32, 32), float32] */;
  %178 = add(%176, %177) /* ty=Tensor[(1, 32, 32, 32), float32] */;
  %179 = nn.conv2d(%178, meta[relay.Constant][140] /* ty=Tensor[(32, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=32, kernel_size=[3, 3]) /* ty=Tensor[(1, 32, 32, 32), float32] */;
  %180 = nn.conv2d(%179, meta[relay.Constant][141] /* ty=Tensor[(24, 32, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 24, 32, 32), float32] */;
  %181 = nn.bias_add(%180, meta[relay.Constant][142] /* ty=Tensor[(24), float32] */) /* ty=Tensor[(1, 24, 32, 32), float32] */;
  %182 = nn.batch_norm(%181, meta[relay.Constant][143] /* ty=Tensor[(24), float32] */, meta[relay.Constant][144] /* ty=Tensor[(24), float32] */, meta[relay.Constant][145] /* ty=Tensor[(24), float32] */, meta[relay.Constant][146] /* ty=Tensor[(24), float32] */, epsilon=0.001f) /* ty=(Tensor[(1, 24, 32, 32), float32], Tensor[(24), float32], Tensor[(24), float32]) */;
  %183 = %182.0;
  %184 = nn.relu(%183) /* ty=Tensor[(1, 24, 32, 32), float32] */;
  %185 = nn.conv2d(%33, meta[relay.Constant][147] /* ty=Tensor[(24, 40, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 24, 64, 64), float32] */;
  %186 = image.resize2d(%184, size=[64, 64], rounding_method="floor", cubic_alpha=-0.75f) /* ty=Tensor[(1, 24, 64, 64), float32] */;
  %187 = nn.bias_add(%185, meta[relay.Constant][148] /* ty=Tensor[(24), float32] */) /* ty=Tensor[(1, 24, 64, 64), float32] */;
  %188 = add(%186, %187) /* ty=Tensor[(1, 24, 64, 64), float32] */;
  %189 = nn.conv2d(%188, meta[relay.Constant][149] /* ty=Tensor[(24, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=24, kernel_size=[3, 3]) /* ty=Tensor[(1, 24, 64, 64), float32] */;
  %190 = nn.conv2d(%189, meta[relay.Constant][150] /* ty=Tensor[(24, 24, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 24, 64, 64), float32] */;
  %191 = nn.bias_add(%190, meta[relay.Constant][151] /* ty=Tensor[(24), float32] */) /* ty=Tensor[(1, 24, 64, 64), float32] */;
  %192 = nn.batch_norm(%191, meta[relay.Constant][152] /* ty=Tensor[(24), float32] */, meta[relay.Constant][153] /* ty=Tensor[(24), float32] */, meta[relay.Constant][154] /* ty=Tensor[(24), float32] */, meta[relay.Constant][155] /* ty=Tensor[(24), float32] */, epsilon=0.001f) /* ty=(Tensor[(1, 24, 64, 64), float32], Tensor[(24), float32], Tensor[(24), float32]) */;
  %193 = %192.0;
  %194 = nn.relu(%193) /* ty=Tensor[(1, 24, 64, 64), float32] */;
  %195 = nn.conv2d(%194, meta[relay.Constant][156] /* ty=Tensor[(24, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=24, kernel_size=[3, 3]) /* ty=Tensor[(1, 24, 64, 64), float32] */;
  %196 = nn.conv2d(%195, meta[relay.Constant][157] /* ty=Tensor[(96, 24, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 96, 64, 64), float32] */;
  %197 = nn.bias_add(%196, meta[relay.Constant][158] /* ty=Tensor[(96), float32] */) /* ty=Tensor[(1, 96, 64, 64), float32] */;
  %198 = nn.relu(%197) /* ty=Tensor[(1, 96, 64, 64), float32] */;
  %199 = nn.conv2d(%198, meta[relay.Constant][159] /* ty=Tensor[(17, 96, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 17, 64, 64), float32] */;
  %200 = nn.bias_add(%199, meta[relay.Constant][160] /* ty=Tensor[(17), float32] */) /* ty=Tensor[(1, 17, 64, 64), float32] */;
  %201 = sigmoid(%200) /* ty=Tensor[(1, 17, 64, 64), float32] */;
  %202 = nn.conv2d(%194, meta[relay.Constant][162] /* ty=Tensor[(24, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=24, kernel_size=[3, 3]) /* ty=Tensor[(1, 24, 64, 64), float32] */;
  %203 = nn.conv2d(%202, meta[relay.Constant][163] /* ty=Tensor[(96, 24, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 96, 64, 64), float32] */;
  %204 = nn.bias_add(%203, meta[relay.Constant][164] /* ty=Tensor[(96), float32] */) /* ty=Tensor[(1, 96, 64, 64), float32] */;
  %205 = nn.relu(%204) /* ty=Tensor[(1, 96, 64, 64), float32] */;
  %206 = nn.conv2d(%205, meta[relay.Constant][165] /* ty=Tensor[(1, 96, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 1, 64, 64), float32] */;
  %207 = nn.bias_add(%206, meta[relay.Constant][166] /* ty=Tensor[(1), float32] */) /* ty=Tensor[(1, 1, 64, 64), float32] */;
  %208 = sigmoid(%207) /* ty=Tensor[(1, 1, 64, 64), float32] */;
  %209 = reshape(%208, newshape=[1, 64, 64, 1]) /* ty=Tensor[(1, 64, 64, 1), float32] */;
  %210 = multiply(%209, meta[relay.Constant][167] /* ty=Tensor[(64, 64, 1), float32] */) /* ty=Tensor[(1, 64, 64, 1), float32] */;
  %211 = reshape(%210, newshape=[1, -1, 1]) /* ty=Tensor[(1, 4096, 1), float32] */;
  %212 = argmax(%211, axis=[1]) /* ty=Tensor[(1, 1), int32] */;
  %213 = cast(%212, dtype="int64") /* ty=Tensor[(1, 1), int64] */;
  %214 = cast(%213, dtype="int32") /* ty=Tensor[(1, 1), int32] */;
  %215 = divide(%214, 64 /* ty=int32 */) /* ty=Tensor[(1, 1), int32] */;
  %216 = nn.conv2d(%194, meta[relay.Constant][168] /* ty=Tensor[(24, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=24, kernel_size=[3, 3]) /* ty=Tensor[(1, 24, 64, 64), float32] */;
  %217 = nn.conv2d(%216, meta[relay.Constant][169] /* ty=Tensor[(96, 24, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 96, 64, 64), float32] */;
  %218 = nn.bias_add(%217, meta[relay.Constant][170] /* ty=Tensor[(96), float32] */) /* ty=Tensor[(1, 96, 64, 64), float32] */;
  %219 = nn.relu(%218) /* ty=Tensor[(1, 96, 64, 64), float32] */;
  %220 = nn.conv2d(%219, meta[relay.Constant][171] /* ty=Tensor[(34, 96, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 34, 64, 64), float32] */;
  %221 = nn.bias_add(%220, meta[relay.Constant][172] /* ty=Tensor[(34), float32] */) /* ty=Tensor[(1, 34, 64, 64), float32] */;
  %222 = reshape(%215, newshape=[-1]) /* ty=Tensor[(1), int32] */;
  %223 = multiply(%215, 64 /* ty=int32 */) /* ty=Tensor[(1, 1), int32] */;
  %224 = subtract(%214, %223) /* ty=Tensor[(1, 1), int32] */;
  %225 = reshape(%224, newshape=[-1]) /* ty=Tensor[(1), int32] */;
  %226 = expand_dims(%222, axis=1) /* ty=Tensor[(1, 1), int32] */;
  %227 = expand_dims(%225, axis=1) /* ty=Tensor[(1, 1), int32] */;
  %228 = (meta[relay.Constant][173] /* ty=Tensor[(1, 1), int32] */, %226, %227);
  %229 = concatenate(%228, axis=1) /* ty=Tensor[(1, 3), int32] */;
  %230 = cast(%229, dtype="int64") /* ty=Tensor[(1, 3), int64] */;
  %231 = transpose(%221, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 64, 64, 34), float32] */;
  %232 = transpose(%230, axes=[-1, 0]) /* ty=Tensor[(3, 1), int64] */;
  %233 = gather_nd(%231, %232, index_rank=3) /* ty=Tensor[(1, 34), float32] */;
  %234 = reshape(%233, newshape=[17, -1]) /* ty=Tensor[(17, 2), float32] */;
  %235 = split(%234, indices_or_sections=2, axis=1) /* ty=(Tensor[(17, 1), float32], Tensor[(17, 1), float32]) */;
  %236 = %235.0;
  %237 = cast(%215, dtype="float32") /* ty=Tensor[(1, 1), float32] */;
  %238 = squeeze(%236, axis=[1]) /* ty=Tensor[(17), float32] */;
  %239 = add(%237, %238) /* ty=Tensor[(1, 17), float32] */;
  %240 = subtract(meta[relay.Constant][161] /* ty=Tensor[(64, 64, 1), float32] */, %239) /* ty=Tensor[(64, 64, 17), float32] */;
  %241 = %235.1;
  %242 = cast(%224, dtype="float32") /* ty=Tensor[(1, 1), float32] */;
  %243 = squeeze(%241, axis=[1]) /* ty=Tensor[(17), float32] */;
  %244 = add(%242, %243) /* ty=Tensor[(1, 17), float32] */;
  %245 = subtract(meta[relay.Constant][174] /* ty=Tensor[(64, 64, 1), float32] */, %244) /* ty=Tensor[(64, 64, 17), float32] */;
  %246 = power(%240, 2f /* ty=float32 */) /* ty=Tensor[(64, 64, 17), float32] */;
  %247 = power(%245, 2f /* ty=float32 */) /* ty=Tensor[(64, 64, 17), float32] */;
  %248 = add(%246, %247) /* ty=Tensor[(64, 64, 17), float32] */;
  %249 = sqrt(%248) /* ty=Tensor[(64, 64, 17), float32] */;
  %250 = transpose(%201, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 64, 64, 17), float32] */;
  %251 = add(%249, 1.8f /* ty=float32 */) /* ty=Tensor[(64, 64, 17), float32] */;
  %252 = divide(%250, %251) /* ty=Tensor[(1, 64, 64, 17), float32] */;
  %253 = reshape(%252, newshape=[1, -1, 17]) /* ty=Tensor[(1, 4096, 17), float32] */;
  %254 = argmax(%253, axis=[1]) /* ty=Tensor[(1, 17), int32] */;
  %255 = cast(%254, dtype="int64") /* ty=Tensor[(1, 17), int64] */;
  %256 = cast(%255, dtype="int32") /* ty=Tensor[(1, 17), int32] */;
  %257 = divide(%256, 64 /* ty=int32 */) /* ty=Tensor[(1, 17), int32] */;
  %258 = nn.conv2d(%194, meta[relay.Constant][175] /* ty=Tensor[(24, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=24, kernel_size=[3, 3]) /* ty=Tensor[(1, 24, 64, 64), float32] */;
  %259 = nn.conv2d(%258, meta[relay.Constant][176] /* ty=Tensor[(96, 24, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 96, 64, 64), float32] */;
  %260 = nn.bias_add(%259, meta[relay.Constant][177] /* ty=Tensor[(96), float32] */) /* ty=Tensor[(1, 96, 64, 64), float32] */;
  %261 = nn.relu(%260) /* ty=Tensor[(1, 96, 64, 64), float32] */;
  %262 = nn.conv2d(%261, meta[relay.Constant][178] /* ty=Tensor[(34, 96, 1, 1), float32] */, padding=[0, 0, 0, 0], kernel_size=[1, 1]) /* ty=Tensor[(1, 34, 64, 64), float32] */;
  %263 = nn.bias_add(%262, meta[relay.Constant][179] /* ty=Tensor[(34), float32] */) /* ty=Tensor[(1, 34, 64, 64), float32] */;
  %264 = reshape(%257, newshape=[-1]) /* ty=Tensor[(17), int32] */;
  %265 = multiply(%257, 64 /* ty=int32 */) /* ty=Tensor[(1, 17), int32] */;
  %266 = subtract(%256, %265) /* ty=Tensor[(1, 17), int32] */;
  %267 = reshape(%266, newshape=[-1]) /* ty=Tensor[(17), int32] */;
  %268 = expand_dims(%264, axis=1) /* ty=Tensor[(17, 1), int32] */;
  %269 = expand_dims(%267, axis=1) /* ty=Tensor[(17, 1), int32] */;
  %270 = (meta[relay.Constant][180] /* ty=Tensor[(17, 1), int32] */, %268, %269);
  %271 = concatenate(%270, axis=1) /* ty=Tensor[(17, 3), int32] */;
  %272 = cast(%271, dtype="int64") /* ty=Tensor[(17, 3), int64] */;
  %273 = transpose(%263, axes=[0, 2, 3, 1]) /* ty=Tensor[(1, 64, 64, 34), float32] */;
  %274 = transpose(%272, axes=[-1, 0]) /* ty=Tensor[(3, 17), int64] */;
  %275 = gather_nd(%273, %274, index_rank=3) /* ty=Tensor[(17, 34), float32] */;
  %276 = reshape(%275, newshape=[17, 17, -1]) /* ty=Tensor[(17, 17, 2), float32] */;
  %277 = gather_nd(%276, meta[relay.Constant][181] /* ty=Tensor[(2, 17), int64] */, index_rank=2) /* ty=Tensor[(17, 2), float32] */;
  %278 = split(%277, indices_or_sections=2, axis=1) /* ty=(Tensor[(17, 1), float32], Tensor[(17, 1), float32]) */;
  %279 = %278.0;
  %280 = squeeze(%279, axis=[1]) /* ty=Tensor[(17), float32] */;
  %281 = cast(%257, dtype="float32") /* ty=Tensor[(1, 17), float32] */;
  %282 = expand_dims(%280, axis=0) /* ty=Tensor[(1, 17), float32] */;
  %283 = add(%281, %282) /* ty=Tensor[(1, 17), float32] */;
  %284 = %278.1;
  %285 = squeeze(%284, axis=[1]) /* ty=Tensor[(17), float32] */;
  %286 = cast(%266, dtype="float32") /* ty=Tensor[(1, 17), float32] */;
  %287 = expand_dims(%285, axis=0) /* ty=Tensor[(1, 17), float32] */;
  %288 = add(%286, %287) /* ty=Tensor[(1, 17), float32] */;
  %289 = expand_dims(%283, axis=2) /* ty=Tensor[(1, 17, 1), float32] */;
  %290 = expand_dims(%288, axis=2) /* ty=Tensor[(1, 17, 1), float32] */;
  %291 = (%289, %290);
  %292 = concatenate(%291, axis=2) /* ty=Tensor[(1, 17, 2), float32] */;
  %293 = expand_dims(%292, axis=0) /* ty=Tensor[(1, 1, 17, 2), float32] */;
  %294 = (%271, meta[relay.Constant][183] /* ty=Tensor[(17, 1), int32] */);
  %295 = concatenate(%294, axis=1) /* ty=Tensor[(17, 4), int32] */;
  %296 = cast(%295, dtype="int64") /* ty=Tensor[(17, 4), int64] */;
  %297 = transpose(%296, axes=[-1, 0]) /* ty=Tensor[(4, 17), int64] */;
  %298 = gather_nd(%250, %297, index_rank=4) /* ty=Tensor[(17), float32] */;
  %299 = expand_dims(%298, axis=0) /* ty=Tensor[(1, 17), float32] */;
  %300 = expand_dims(%299, axis=0) /* ty=Tensor[(1, 1, 17), float32] */;
  %301 = multiply(%293, meta[relay.Constant][182] /* ty=Tensor[(1, 1, 1, 2), float32] */) /* ty=Tensor[(1, 1, 17, 2), float32] */;
  %302 = expand_dims(%300, axis=-1) /* ty=Tensor[(1, 1, 17, 1), float32] */;
  %303 = (%301, %302);
  concatenate(%303, axis=3) /* ty=Tensor[(1, 1, 17, 3), float32] */
}
