def @main(%serving_default_input:0: Tensor[(1, 256, 256, 3), uint8]) -> Tensor[(1, 1, 17, 3), float32] {
  %111 = qnn.conv2d(%110, meta[relay.Constant][134] /* ty=Tensor[(336, 56, 1, 1), int8] */, 0 /* ty=int32 */, meta[relay.Constant][135] /* ty=Tensor[(336), int32] */, 0.0647469f /* ty=float32 */, meta[relay.Constant][136] /* ty=Tensor[(336), float32] */, padding=[0, 0, 0, 0], channels=336, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 336, 32, 32), int32] */;
  %112 = nn.bias_add(%111, meta[relay.Constant][137] /* ty=Tensor[(336), int32] */) /* ty=Tensor[(1, 336, 32, 32), int32] */;
  %113 = qnn.quantize(meta[relay.Constant][138] /* ty=Tensor[(1, 336, 1, 1), float32] */, meta[relay.Constant][139] /* ty=Tensor[(336), float32] */, meta[relay.Constant][140] /* ty=Tensor[(336), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 336, 1, 1), int32] */;
  %114 = maximum(%112, %113) /* ty=Tensor[(1, 336, 32, 32), int32] */;
  %115 = qnn.quantize(meta[relay.Constant][141] /* ty=Tensor[(1, 336, 1, 1), float32] */, meta[relay.Constant][139] /* ty=Tensor[(336), float32] */, meta[relay.Constant][140] /* ty=Tensor[(336), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 336, 1, 1), int32] */;
  %116 = minimum(%114, %115) /* ty=Tensor[(1, 336, 32, 32), int32] */;
  %117 = qnn.requantize(%116, meta[relay.Constant][139] /* ty=Tensor[(336), float32] */, meta[relay.Constant][140] /* ty=Tensor[(336), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 336, 32, 32), int8] */;
  %118 = qnn.conv2d(%117, meta[relay.Constant][142] /* ty=Tensor[(336, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][143] /* ty=Tensor[(336), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][144] /* ty=Tensor[(336), float32] */, strides=[2, 2], padding=[0, 0, 1, 1], groups=336, channels=336, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 336, 16, 16), int32] */;
  %119 = nn.bias_add(%118, meta[relay.Constant][145] /* ty=Tensor[(336), int32] */) /* ty=Tensor[(1, 336, 16, 16), int32] */;
  %120 = qnn.quantize(meta[relay.Constant][146] /* ty=Tensor[(1, 336, 1, 1), float32] */, meta[relay.Constant][147] /* ty=Tensor[(336), float32] */, meta[relay.Constant][148] /* ty=Tensor[(336), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 336, 1, 1), int32] */;
  %121 = maximum(%119, %120) /* ty=Tensor[(1, 336, 16, 16), int32] */;
  %122 = qnn.quantize(meta[relay.Constant][149] /* ty=Tensor[(1, 336, 1, 1), float32] */, meta[relay.Constant][147] /* ty=Tensor[(336), float32] */, meta[relay.Constant][148] /* ty=Tensor[(336), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 336, 1, 1), int32] */;
  %123 = minimum(%121, %122) /* ty=Tensor[(1, 336, 16, 16), int32] */;
  %124 = qnn.requantize(%123, meta[relay.Constant][147] /* ty=Tensor[(336), float32] */, meta[relay.Constant][148] /* ty=Tensor[(336), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 336, 16, 16), int8] */;
  %125 = qnn.conv2d(%124, meta[relay.Constant][150] /* ty=Tensor[(112, 336, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][151] /* ty=Tensor[(112), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][152] /* ty=Tensor[(112), float32] */, padding=[0, 0, 0, 0], channels=112, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 112, 16, 16), int32] */;
  %126 = nn.bias_add(%125, meta[relay.Constant][153] /* ty=Tensor[(112), int32] */) /* ty=Tensor[(1, 112, 16, 16), int32] */;
  %127 = qnn.requantize(%126, meta[relay.Constant][154] /* ty=Tensor[(112), float32] */, meta[relay.Constant][155] /* ty=Tensor[(112), int32] */, 0.0806844f /* ty=float32 */, -18 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 112, 16, 16), int8] */;
  %128 = qnn.conv2d(%127, meta[relay.Constant][156] /* ty=Tensor[(672, 112, 1, 1), int8] */, -18 /* ty=int32 */, meta[relay.Constant][157] /* ty=Tensor[(672), int32] */, 0.0806844f /* ty=float32 */, meta[relay.Constant][158] /* ty=Tensor[(672), float32] */, padding=[0, 0, 0, 0], channels=672, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %129 = nn.bias_add(%128, meta[relay.Constant][159] /* ty=Tensor[(672), int32] */) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %130 = qnn.quantize(meta[relay.Constant][160] /* ty=Tensor[(1, 672, 1, 1), float32] */, meta[relay.Constant][161] /* ty=Tensor[(672), float32] */, meta[relay.Constant][162] /* ty=Tensor[(672), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 672, 1, 1), int32] */;
  %131 = maximum(%129, %130) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %132 = qnn.quantize(meta[relay.Constant][163] /* ty=Tensor[(1, 672, 1, 1), float32] */, meta[relay.Constant][161] /* ty=Tensor[(672), float32] */, meta[relay.Constant][162] /* ty=Tensor[(672), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 672, 1, 1), int32] */;
  %133 = minimum(%131, %132) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %134 = qnn.requantize(%133, meta[relay.Constant][161] /* ty=Tensor[(672), float32] */, meta[relay.Constant][162] /* ty=Tensor[(672), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 672, 16, 16), int8] */;
  %135 = qnn.conv2d(%134, meta[relay.Constant][164] /* ty=Tensor[(672, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][165] /* ty=Tensor[(672), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][166] /* ty=Tensor[(672), float32] */, padding=[1, 1, 1, 1], groups=672, channels=672, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %136 = nn.bias_add(%135, meta[relay.Constant][167] /* ty=Tensor[(672), int32] */) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %137 = qnn.quantize(meta[relay.Constant][168] /* ty=Tensor[(1, 672, 1, 1), float32] */, meta[relay.Constant][169] /* ty=Tensor[(672), float32] */, meta[relay.Constant][170] /* ty=Tensor[(672), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 672, 1, 1), int32] */;
  %138 = maximum(%136, %137) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %139 = qnn.quantize(meta[relay.Constant][171] /* ty=Tensor[(1, 672, 1, 1), float32] */, meta[relay.Constant][169] /* ty=Tensor[(672), float32] */, meta[relay.Constant][170] /* ty=Tensor[(672), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 672, 1, 1), int32] */;
  %140 = minimum(%138, %139) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %141 = qnn.requantize(%140, meta[relay.Constant][169] /* ty=Tensor[(672), float32] */, meta[relay.Constant][170] /* ty=Tensor[(672), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 672, 16, 16), int8] */;
  %142 = qnn.conv2d(%141, meta[relay.Constant][172] /* ty=Tensor[(112, 672, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][173] /* ty=Tensor[(112), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][174] /* ty=Tensor[(112), float32] */, padding=[0, 0, 0, 0], channels=112, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 112, 16, 16), int32] */;
  %143 = nn.bias_add(%142, meta[relay.Constant][175] /* ty=Tensor[(112), int32] */) /* ty=Tensor[(1, 112, 16, 16), int32] */;
  %144 = qnn.requantize(%143, meta[relay.Constant][176] /* ty=Tensor[(112), float32] */, meta[relay.Constant][177] /* ty=Tensor[(112), int32] */, 0.0557437f /* ty=float32 */, 9 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 112, 16, 16), int8] */;
  %145 = qnn.add(%127, %144, 0.0806844f /* ty=float32 */, -18 /* ty=int32 */, 0.0557437f /* ty=float32 */, 9 /* ty=int32 */, 0.0995401f /* ty=float32 */, -13 /* ty=int32 */) /* ty=Tensor[(1, 112, 16, 16), int8] */;
  %146 = qnn.conv2d(%145, meta[relay.Constant][178] /* ty=Tensor[(672, 112, 1, 1), int8] */, -13 /* ty=int32 */, meta[relay.Constant][179] /* ty=Tensor[(672), int32] */, 0.0995401f /* ty=float32 */, meta[relay.Constant][180] /* ty=Tensor[(672), float32] */, padding=[0, 0, 0, 0], channels=672, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %147 = nn.bias_add(%146, meta[relay.Constant][181] /* ty=Tensor[(672), int32] */) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %148 = qnn.quantize(meta[relay.Constant][182] /* ty=Tensor[(1, 672, 1, 1), float32] */, meta[relay.Constant][183] /* ty=Tensor[(672), float32] */, meta[relay.Constant][184] /* ty=Tensor[(672), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 672, 1, 1), int32] */;
  %149 = maximum(%147, %148) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %150 = qnn.quantize(meta[relay.Constant][185] /* ty=Tensor[(1, 672, 1, 1), float32] */, meta[relay.Constant][183] /* ty=Tensor[(672), float32] */, meta[relay.Constant][184] /* ty=Tensor[(672), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 672, 1, 1), int32] */;
  %151 = minimum(%149, %150) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %152 = qnn.requantize(%151, meta[relay.Constant][183] /* ty=Tensor[(672), float32] */, meta[relay.Constant][184] /* ty=Tensor[(672), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 672, 16, 16), int8] */;
  %153 = qnn.conv2d(%152, meta[relay.Constant][186] /* ty=Tensor[(672, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][187] /* ty=Tensor[(672), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][188] /* ty=Tensor[(672), float32] */, padding=[1, 1, 1, 1], groups=672, channels=672, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %154 = nn.bias_add(%153, meta[relay.Constant][189] /* ty=Tensor[(672), int32] */) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %155 = qnn.quantize(meta[relay.Constant][190] /* ty=Tensor[(1, 672, 1, 1), float32] */, meta[relay.Constant][191] /* ty=Tensor[(672), float32] */, meta[relay.Constant][192] /* ty=Tensor[(672), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 672, 1, 1), int32] */;
  %156 = maximum(%154, %155) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %157 = qnn.quantize(meta[relay.Constant][193] /* ty=Tensor[(1, 672, 1, 1), float32] */, meta[relay.Constant][191] /* ty=Tensor[(672), float32] */, meta[relay.Constant][192] /* ty=Tensor[(672), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 672, 1, 1), int32] */;
  %158 = minimum(%156, %157) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %159 = qnn.requantize(%158, meta[relay.Constant][191] /* ty=Tensor[(672), float32] */, meta[relay.Constant][192] /* ty=Tensor[(672), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 672, 16, 16), int8] */;
  %160 = qnn.conv2d(%159, meta[relay.Constant][194] /* ty=Tensor[(112, 672, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][195] /* ty=Tensor[(112), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][196] /* ty=Tensor[(112), float32] */, padding=[0, 0, 0, 0], channels=112, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 112, 16, 16), int32] */;
  %161 = nn.bias_add(%160, meta[relay.Constant][197] /* ty=Tensor[(112), int32] */) /* ty=Tensor[(1, 112, 16, 16), int32] */;
  %162 = qnn.requantize(%161, meta[relay.Constant][198] /* ty=Tensor[(112), float32] */, meta[relay.Constant][199] /* ty=Tensor[(112), int32] */, 0.0690793f /* ty=float32 */, 6 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 112, 16, 16), int8] */;
  %163 = qnn.add(%145, %162, 0.0995401f /* ty=float32 */, -13 /* ty=int32 */, 0.0690793f /* ty=float32 */, 6 /* ty=int32 */, 0.111631f /* ty=float32 */, -1 /* ty=int32 */) /* ty=Tensor[(1, 112, 16, 16), int8] */;
  %164 = qnn.conv2d(%163, meta[relay.Constant][200] /* ty=Tensor[(672, 112, 1, 1), int8] */, -1 /* ty=int32 */, meta[relay.Constant][201] /* ty=Tensor[(672), int32] */, 0.111631f /* ty=float32 */, meta[relay.Constant][202] /* ty=Tensor[(672), float32] */, padding=[0, 0, 0, 0], channels=672, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %165 = nn.bias_add(%164, meta[relay.Constant][203] /* ty=Tensor[(672), int32] */) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %166 = qnn.quantize(meta[relay.Constant][204] /* ty=Tensor[(1, 672, 1, 1), float32] */, meta[relay.Constant][205] /* ty=Tensor[(672), float32] */, meta[relay.Constant][206] /* ty=Tensor[(672), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 672, 1, 1), int32] */;
  %167 = maximum(%165, %166) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %168 = qnn.quantize(meta[relay.Constant][207] /* ty=Tensor[(1, 672, 1, 1), float32] */, meta[relay.Constant][205] /* ty=Tensor[(672), float32] */, meta[relay.Constant][206] /* ty=Tensor[(672), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 672, 1, 1), int32] */;
  %169 = minimum(%167, %168) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %170 = qnn.requantize(%169, meta[relay.Constant][205] /* ty=Tensor[(672), float32] */, meta[relay.Constant][206] /* ty=Tensor[(672), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 672, 16, 16), int8] */;
  %171 = qnn.conv2d(%170, meta[relay.Constant][208] /* ty=Tensor[(672, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][209] /* ty=Tensor[(672), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][210] /* ty=Tensor[(672), float32] */, padding=[1, 1, 1, 1], groups=672, channels=672, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %172 = nn.bias_add(%171, meta[relay.Constant][211] /* ty=Tensor[(672), int32] */) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %173 = qnn.quantize(meta[relay.Constant][212] /* ty=Tensor[(1, 672, 1, 1), float32] */, meta[relay.Constant][213] /* ty=Tensor[(672), float32] */, meta[relay.Constant][214] /* ty=Tensor[(672), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 672, 1, 1), int32] */;
  %174 = maximum(%172, %173) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %175 = qnn.quantize(meta[relay.Constant][215] /* ty=Tensor[(1, 672, 1, 1), float32] */, meta[relay.Constant][213] /* ty=Tensor[(672), float32] */, meta[relay.Constant][214] /* ty=Tensor[(672), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 672, 1, 1), int32] */;
  %176 = minimum(%174, %175) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %177 = qnn.requantize(%176, meta[relay.Constant][213] /* ty=Tensor[(672), float32] */, meta[relay.Constant][214] /* ty=Tensor[(672), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 672, 16, 16), int8] */;
  %178 = qnn.conv2d(%177, meta[relay.Constant][216] /* ty=Tensor[(112, 672, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][217] /* ty=Tensor[(112), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][218] /* ty=Tensor[(112), float32] */, padding=[0, 0, 0, 0], channels=112, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 112, 16, 16), int32] */;
  %179 = nn.bias_add(%178, meta[relay.Constant][219] /* ty=Tensor[(112), int32] */) /* ty=Tensor[(1, 112, 16, 16), int32] */;
  %180 = qnn.requantize(%179, meta[relay.Constant][220] /* ty=Tensor[(112), float32] */, meta[relay.Constant][221] /* ty=Tensor[(112), int32] */, 0.107376f /* ty=float32 */, 4 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 112, 16, 16), int8] */;
  %181 = qnn.add(%163, %180, 0.111631f /* ty=float32 */, -1 /* ty=int32 */, 0.107376f /* ty=float32 */, 4 /* ty=int32 */, 0.17098f /* ty=float32 */, 2 /* ty=int32 */) /* ty=Tensor[(1, 112, 16, 16), int8] */;
  %182 = qnn.conv2d(%181, meta[relay.Constant][222] /* ty=Tensor[(672, 112, 1, 1), int8] */, 2 /* ty=int32 */, meta[relay.Constant][223] /* ty=Tensor[(672), int32] */, 0.17098f /* ty=float32 */, meta[relay.Constant][224] /* ty=Tensor[(672), float32] */, padding=[0, 0, 0, 0], channels=672, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %183 = nn.bias_add(%182, meta[relay.Constant][225] /* ty=Tensor[(672), int32] */) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %184 = qnn.quantize(meta[relay.Constant][226] /* ty=Tensor[(1, 672, 1, 1), float32] */, meta[relay.Constant][227] /* ty=Tensor[(672), float32] */, meta[relay.Constant][228] /* ty=Tensor[(672), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 672, 1, 1), int32] */;
  %185 = maximum(%183, %184) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %186 = qnn.quantize(meta[relay.Constant][229] /* ty=Tensor[(1, 672, 1, 1), float32] */, meta[relay.Constant][227] /* ty=Tensor[(672), float32] */, meta[relay.Constant][228] /* ty=Tensor[(672), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 672, 1, 1), int32] */;
  %187 = minimum(%185, %186) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %188 = qnn.requantize(%187, meta[relay.Constant][227] /* ty=Tensor[(672), float32] */, meta[relay.Constant][228] /* ty=Tensor[(672), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 672, 16, 16), int8] */;
  %189 = qnn.conv2d(%188, meta[relay.Constant][230] /* ty=Tensor[(672, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][231] /* ty=Tensor[(672), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][232] /* ty=Tensor[(672), float32] */, padding=[1, 1, 1, 1], groups=672, channels=672, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %190 = nn.bias_add(%189, meta[relay.Constant][233] /* ty=Tensor[(672), int32] */) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %191 = qnn.quantize(meta[relay.Constant][234] /* ty=Tensor[(1, 672, 1, 1), float32] */, meta[relay.Constant][235] /* ty=Tensor[(672), float32] */, meta[relay.Constant][236] /* ty=Tensor[(672), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 672, 1, 1), int32] */;
  %192 = maximum(%190, %191) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %193 = qnn.quantize(meta[relay.Constant][237] /* ty=Tensor[(1, 672, 1, 1), float32] */, meta[relay.Constant][235] /* ty=Tensor[(672), float32] */, meta[relay.Constant][236] /* ty=Tensor[(672), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 672, 1, 1), int32] */;
  %194 = minimum(%192, %193) /* ty=Tensor[(1, 672, 16, 16), int32] */;
  %195 = qnn.requantize(%194, meta[relay.Constant][235] /* ty=Tensor[(672), float32] */, meta[relay.Constant][236] /* ty=Tensor[(672), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 672, 16, 16), int8] */;
  %196 = qnn.conv2d(%195, meta[relay.Constant][238] /* ty=Tensor[(168, 672, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][239] /* ty=Tensor[(168), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][240] /* ty=Tensor[(168), float32] */, padding=[0, 0, 0, 0], channels=168, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 168, 16, 16), int32] */;
  %197 = nn.bias_add(%196, meta[relay.Constant][241] /* ty=Tensor[(168), int32] */) /* ty=Tensor[(1, 168, 16, 16), int32] */;
  %198 = qnn.requantize(%197, meta[relay.Constant][242] /* ty=Tensor[(168), float32] */, meta[relay.Constant][243] /* ty=Tensor[(168), int32] */, 0.160035f /* ty=float32 */, 13 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 168, 16, 16), int8] */;
  %199 = qnn.conv2d(%198, meta[relay.Constant][244] /* ty=Tensor[(1008, 168, 1, 1), int8] */, 13 /* ty=int32 */, meta[relay.Constant][245] /* ty=Tensor[(1008), int32] */, 0.160035f /* ty=float32 */, meta[relay.Constant][246] /* ty=Tensor[(1008), float32] */, padding=[0, 0, 0, 0], channels=1008, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 1008, 16, 16), int32] */;
  %200 = nn.bias_add(%199, meta[relay.Constant][247] /* ty=Tensor[(1008), int32] */) /* ty=Tensor[(1, 1008, 16, 16), int32] */;
  %201 = qnn.quantize(meta[relay.Constant][248] /* ty=Tensor[(1, 1008, 1, 1), float32] */, meta[relay.Constant][249] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][250] /* ty=Tensor[(1008), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1008, 1, 1), int32] */;
  %202 = maximum(%200, %201) /* ty=Tensor[(1, 1008, 16, 16), int32] */;
  %203 = qnn.quantize(meta[relay.Constant][251] /* ty=Tensor[(1, 1008, 1, 1), float32] */, meta[relay.Constant][249] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][250] /* ty=Tensor[(1008), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1008, 1, 1), int32] */;
  %204 = minimum(%202, %203) /* ty=Tensor[(1, 1008, 16, 16), int32] */;
  %205 = qnn.requantize(%204, meta[relay.Constant][249] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][250] /* ty=Tensor[(1008), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 1008, 16, 16), int8] */;
  %206 = qnn.conv2d(%205, meta[relay.Constant][252] /* ty=Tensor[(1008, 1, 3, 3), int8] */, -128 /* ty=int32 */, meta[relay.Constant][253] /* ty=Tensor[(1008), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][254] /* ty=Tensor[(1008), float32] */, padding=[1, 1, 1, 1], groups=1008, channels=1008, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(1, 1008, 16, 16), int32] */;
  %207 = nn.bias_add(%206, meta[relay.Constant][255] /* ty=Tensor[(1008), int32] */) /* ty=Tensor[(1, 1008, 16, 16), int32] */;
  %208 = qnn.quantize(meta[relay.Constant][256] /* ty=Tensor[(1, 1008, 1, 1), float32] */, meta[relay.Constant][257] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][258] /* ty=Tensor[(1008), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1008, 1, 1), int32] */;
  %209 = maximum(%207, %208) /* ty=Tensor[(1, 1008, 16, 16), int32] */;
  %210 = qnn.quantize(meta[relay.Constant][259] /* ty=Tensor[(1, 1008, 1, 1), float32] */, meta[relay.Constant][257] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][258] /* ty=Tensor[(1008), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1008, 1, 1), int32] */;
  %211 = minimum(%209, %210) /* ty=Tensor[(1, 1008, 16, 16), int32] */;
  %212 = qnn.requantize(%211, meta[relay.Constant][257] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][258] /* ty=Tensor[(1008), int32] */, 0.0235294f /* ty=float32 */, -128 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 1008, 16, 16), int8] */;
  %213 = qnn.conv2d(%212, meta[relay.Constant][260] /* ty=Tensor[(168, 1008, 1, 1), int8] */, -128 /* ty=int32 */, meta[relay.Constant][261] /* ty=Tensor[(168), int32] */, 0.0235294f /* ty=float32 */, meta[relay.Constant][262] /* ty=Tensor[(168), float32] */, padding=[0, 0, 0, 0], channels=168, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 168, 16, 16), int32] */;
  %214 = nn.bias_add(%213, meta[relay.Constant][263] /* ty=Tensor[(168), int32] */) /* ty=Tensor[(1, 168, 16, 16), int32] */;
  %215 = qnn.requantize(%214, meta[relay.Constant][264] /* ty=Tensor[(168), float32] */, meta[relay.Constant][265] /* ty=Tensor[(168), int32] */, 0.144729f /* ty=float32 */, -4 /* ty=int32 */, axis=1, out_dtype="int8") /* ty=Tensor[(1, 168, 16, 16), int8] */;
  %216 = qnn.add(%198, %215, 0.160035f /* ty=float32 */, 13 /* ty=int32 */, 0.144729f /* ty=float32 */, -4 /* ty=int32 */, 0.246944f /* ty=float32 */, -7 /* ty=int32 */) /* ty=Tensor[(1, 168, 16, 16), int8] */;
  %217 = qnn.conv2d(%216, meta[relay.Constant][266] /* ty=Tensor[(1008, 168, 1, 1), int8] */, -7 /* ty=int32 */, meta[relay.Constant][267] /* ty=Tensor[(1008), int32] */, 0.246944f /* ty=float32 */, meta[relay.Constant][268] /* ty=Tensor[(1008), float32] */, padding=[0, 0, 0, 0], channels=1008, kernel_size=[1, 1], out_dtype="int32") /* ty=Tensor[(1, 1008, 16, 16), int32] */;
  %218 = nn.bias_add(%217, meta[relay.Constant][269] /* ty=Tensor[(1008), int32] */) /* ty=Tensor[(1, 1008, 16, 16), int32] */;
  %219 = qnn.quantize(meta[relay.Constant][270] /* ty=Tensor[(1, 1008, 1, 1), float32] */, meta[relay.Constant][271] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][272] /* ty=Tensor[(1008), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1008, 1, 1), int32] */;
  %220 = maximum(%218, %219) /* ty=Tensor[(1, 1008, 16, 16), int32] */;
  %221 = qnn.quantize(meta[relay.Constant][273] /* ty=Tensor[(1, 1008, 1, 1), float32] */, meta[relay.Constant][271] /* ty=Tensor[(1008), float32] */, meta[relay.Constant][272] /* ty=Tensor[(1008), int32] */, out_dtype="int32", axis=1) /* ty=Tensor[(1, 1008, 1, 1), int32] */;
  %222 = minimum(%220, %221) /* ty=Tensor[(1, 1008, 16, 16), int32] */;
